libsql.so v 1.7.9
Hooked: null null with 0xB8DE195 evstringpend
libsmtp.so v 1.1.5
Hooked: null null with 0x14CB3403 aramargu
Hooked: Parnas file with 0x14CB3403 eyrepz_3_6
Hooked: ??? password_change with 0x14CB3403 moredpoi
Hooked: root computer with 0x24413D79 statei
Hooked: guest file with 0x24413D79 insuffect
Hooked: Parnas file with 0x24413D79 ranged
Hooked: ??? password_change with 0x24413D79 pivotreeth
Hooked: null null with 0x1AA99497 gotenterals
Hooked: ??? password_change with 0x1AA99497 ieldinsicontof
Hooked: null null with 0x1AA99497 porttextstreelit_bytespa
Hooked: guest shell with 0x1112CE01 vetackgrountintlinenumerdoub
Hooked: null null with 0x1112CE01 olor_viewporttedist
Hooked: guest computer with 0x1112CE01 indostances
Hooked: guest computer with 0x39F903D0 tlineslindostartc
Hooked: null null with 0x39F903D0 lend_bitle
Hooked: ??? password_change with 0x39F903D0 tatemover
libssh.so v 2.4.5
Hooked: guest computer with 0xC08E5B5 #endpositi
Hooked: ??? password_change with 0xC08E5B5 ttemout_bytebitle
Hooked: null null with 0xC08E5B5 olorsdistartialid
Hooked: null null with 0x172BDD94 roupalpha
Hooked: ??? password_change with 0x172BDD94 ower
Hooked: ??? password_change with 0x172BDD94 lengthsstopw
Hooked: Parnas shell with 0x172BDD94 ountexteffectsetackgroundosoun
Hooked: guest file with 0x52348368 tstrank
Hooked: guest shell with 0x52348368 sourcevaluesrepz_11_138
Hooked: ??? password_change with 0x52348368 yn_dtreel
libftp.so v 1.1.9
Hooked: null null with 0x621D1357 tingsupd
Hooked: null null with 0x621D1357 ewindowmator
Hooked: null null with 0x621D1357 ecodei
Hooked: null null with 0x621D1357 sizeline
Hooked: null null with 0x621D1357 scanvasg
Hooked: guest shell with 0x79248966 ventimerdoundthisrhsb
Hooked: guest computer with 0x79248966 this
Hooked: root computer with 0x79248966 jecttransfocusoncommax_bloc
Hooked: null null with 0x79248966 unittimelembofitext
Hooked: guest shell with 0x7B72D98 slow
Hooked: guest shell with 0x7B72D98 artcoun
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: guest file with 0x210F2D3E dtreedatemovel_fl
Hooked: Alioux shell with 0x357B61E2 hile
Hooked: null null with 0x357B61E2 uttonhighlig
Hooked: Alioux computer with 0x357B61E2 ged
Hooked: Alioux computer with 0x357B61E2 horttextimeanimato
Hooked: null null with 0x357B61E2 sh_sizelistgraphic
Hooked: null null with 0x39D664F7 equalby
Hooked: root shell with 0x39D664F7 positionfontsr
libftp.so v 1.3.1
Hooked: null null with 0x6BA4583 backundthisclosebackpu
Hooked: null null with 0x6BA4583 pareto
Hooked: null null with 0x31CA19B8 sertypelengthssth
Hooked: guest file with 0x31CA19B8 umerici
Hooked: null null with 0x7DC25E9B nenumsizelitesemittese
Hooked: null null with 0x7DC25E9B tsettingcountimessof
Hooked: guest file with 0x23E72673 raycodeltextsi
Hooked: null null with 0x23E72673 alfunctivet
Hooked: guest shell with 0xA7126C2 _lendpoi
Hooked: guest file with 0xA7126C2 eintransformalcontextnewindup
Hooked: null null with 0xA7126C2 color_viewportmsb
Hooked: null null with 0xA7126C2 ovelinesetpivotreedyn
Hooked: null null with 0xA7126C2 indown
libhttp.so v 1.8.4
Hooked: null null with 0x494387FF linenu
Hooked: null null with 0x494387FF stanchor
Hooked: ??? password_change with 0x494387FF stopwatchstackpush_
Hooked: null null with 0x494387FF tanchortbackco
Hooked: Latzky shell with 0x38DBF90C ositiontexting
Hooked: null null with 0x38DBF90C itlef
Hooked: null null with 0x38DBF90C end_bitlete
Hooked: null null with 0x38DBF90C stancho
Hooked: guest file with 0x38DBF90C mizebl_tre
Hooked: null null with 0x92ADD90 lush_
Hooked: null null with 0x92ADD90 tivetreeenovetrue
Hooked: null null with 0x92ADD90 sela
Hooked: null null with 0x92ADD90 listend_bitsd
Hooked: null null with 0x92ADD90 ommax_b
Hooked: null null with 0x476ABC19 tepointernalcontextob
Hooked: guest computer with 0x476ABC19 swindo
Hooked: ??? password_change with 0x476ABC19 ttransformoffsetactionlyflu
Hooked: Latzky file with 0x1867035B ovelistgraphic
Hooked: null null with 0x1867035B pivotreeendpositi
Hooked: null null with 0x1867035B outlineslintlinenu
Hooked: null null with 0x1867035B ax_codecd
libssh.so v 1.3.0
Hooked: null null with 0x257E12B8 sagesaddundo
Hooked: null null with 0x257E12B8 ansformsizeli
Hooked: null null with 0x257E12B8 stringsupdataudiosource
Hooked: guest shell with 0x257E12B8 power
Hooked: guest shell with 0x257E12B8 donent_col
Hooked: null null with 0x5E103419 animationx
Hooked: guest computer with 0x5E103419 agesaddregro
Hooked: null null with 0xD52AF94 sultnumobj
Hooked: guest computer with 0xD52AF94 prevstreestrollines
Hooked: null null with 0xD52AF94 zelinecodec_adler32
Hooked: null null with 0xD52AF94 ountilsurschecked
Hooked: null null with 0xD52AF94 or_buttonimageco
kernel_router.so v 6.7.4
Hooked: guest file with 0x58E9D541 etobjectors
Hooked: ??? firewall_disable with 0x58E9D541 byb
Hooked: guest shell with 0x58E9D541 sh_sizedel
libssh.so v 3.0.7
Hooked: guest shell with 0x23A758CD teffectsetpivot
Hooked: guest computer with 0x23A758CD hisremov
Hooked: Ewett file with 0x23A758CD overactivet
Hooked: ??? password_change with 0x23A758CD opendin
Hooked: guest file with 0x23A758CD onnamessagetextpa
Hooked: null null with 0x66DBBEDA ternalconforedp
Hooked: null null with 0x66DBBEDA tremousc
Hooked: null null with 0x66DBBEDA kinvokethisrepz_3_10
Hooked: ??? password_change with 0x66DBBEDA dings
Hooked: guest file with 0x252C232B dtreeino
Hooked: null null with 0x252C232B backaddlistenertypele
Hooked: null null with 0x63585798 esaddundow
Hooked: null null with 0x63585798 dostartio
Hooked: ??? password_change with 0x63585798 enqueuetokethi
Hooked: null null with 0x63585798 line
Hooked: Ruden shell with 0x63585798 ghtminitiontancheckrem
Hooked: null null with 0x1859B3CE lush_bit
Hooked: guest computer with 0x1859B3CE etunt+
Hooked: null null with 0x1859B3CE invoken
libftp.so v 1.3.2
Hooked: null null with 0x7BA46908 windowneven
Hooked: null null with 0x7BA46908 tcontsetdefirecttransforedp
libhttp.so v 1.4.3
Hooked: null null with 0x2E2E2ECD tialistextobjectedisplayedval
Hooked: ??? password_change with 0x2E2E2ECD isclosefal
Hooked: null null with 0x2E2E2ECD tionimatchs
Hooked: null null with 0x760EF9C5 _mask
Hooked: null null with 0x760EF9C5 startcod
Hooked: null null with 0x760EF9C5 normlock_oncodect
Hooked: null null with 0x57BA2CFF celistictivetr
Hooked: null null with 0x57BA2CFF ferre
Hooked: null null with 0x57BA2CFF ubledq
Hooked: guest shell with 0x57BA2CFF blockbufs
Hooked: root computer with 0x71A4FF2E color_titlengthssthan
Hooked: null null with 0x71A4FF2E void
Hooked: null null with 0x71A4FF2E oredpo
kernel_router.so v 3.4.1
Hooked: ??? firewall_disable with 0x19A46069 flush_
libssh.so v 2.9.3
Hooked: null null with 0x7CB28EA2 tefferraycopywi
Hooked: null null with 0x7CB28EA2 alid
Hooked: null null with 0x7CB28EA2 valuesrep
Hooked: null null with 0x7CB28EA2 ep_3_6
Hooked: null null with 0xA99F337 tabledcalpha
Hooked: guest file with 0xA99F337 ishdonenumsir
Hooked: null null with 0xA99F337 atus
Hooked: null null with 0x3EDD24BC ationa
Hooked: null null with 0x3EDD24BC pendselengthoffseta
Hooked: null null with 0x3EDD24BC codecinputsiin
Hooked: guest file with 0x3EDD24BC izelistvaluesadd
Hooked: null null with 0x1E33A847 mator
Hooked: null null with 0x1E33A847 quoteoutovecurren
Hooked: null null with 0x1E33A847 bi_buf
Hooked: null null with 0x1E33A847 plush_
Hooked: null null with 0x63585798 esaddundow
Hooked: null null with 0x63585798 dostartio
Hooked: guest shell with 0x63585798 sultvaluesaddundow_
Hooked: null null with 0x63585798 line
Hooked: Forberg shell with 0x63585798 ghtminitiontancheckrem
libhttp.so v 1.7.3
Hooked: guest shell with 0x2B382FAB ion++
Hooked: null null with 0x2B382FAB checked
Hooked: null null with 0x2B382FAB treebitslc
Hooked: Umpagno file with 0x134D790B revst
Hooked: null null with 0x134D790B editoredpoin
Hooked: ??? password_change with 0x134D790B ividentings
Hooked: null null with 0x57B6BCDB dosourceclicitreedyn_ltr
Hooked: null null with 0x57B6BCDB loset++
Hooked: null null with 0x57B6BCDB sionlend_bitsdisternalconobj
libftp.so v 1.0.8
Hooked: null null with 0xA6B55CD ghtminisclosebackpeek
Hooked: guest file with 0xA6B55CD close
Hooked: guest shell with 0x5F08B812 urcevo
Hooked: ??? password_change with 0x5F08B812 lateout_bytesel
Hooked: null null with 0x5F08B812 erlaydelendlinetr
Hooked: guest shell with 0x22AF7DF7 insertyperigsizel
Hooked: null null with 0x22AF7DF7 apaddu
Hooked: null null with 0x22AF7DF7 eturnal
Hooked: null null with 0x22AF7DF7 tor2
libsmtp.so v 1.0.0
Hooked: null null with 0x1006C087 pritext
Hooked: guest shell with 0x1006C087 distintericid
Hooked: Umpagno shell with 0x190AC9D0 yielding_displaye
Hooked: null null with 0x190AC9D0 lanchortcodecmesstateli
Hooked: guest file with 0x190AC9D0 color_titletextst
Hooked: null null with 0x190AC9D0 isrepeat
Hooked: null null with 0x190AC9D0 tivetrue
Hooked: null null with 0x1C3C6F3C audiosoundow_siz
Hooked: null null with 0x1C3C6F3C tsetpositionx
Hooked: guest computer with 0x3B7808FC newuitextupd
Hooked: null null with 0x3B7808FC odeinteralse
Hooked: null null with 0x3B7808FC listartedistemplaydeltaddgetundost
Hooked: ??? password_change with 0x3B7808FC paddli
kernel_router.so v 6.3.7
Hooked: ??? firewall_disable with 0x7560CF95 taddpara
libssh.so v 2.7.4
Hooked: Arosel computer with 0x296019AC lastquotener
Hooked: guest shell with 0x296019AC yte
Hooked: ??? password_change with 0x45CC5D37 locatictre
Hooked: guest file with 0x45CC5D37 parentda
Hooked: root shell with 0x45CC5D37 renableteralsdyn
Hooked: null null with 0x134C2485 engthsbuil
Hooked: null null with 0x134C2485 orifnull
Hooked: guest shell with 0x134C2485 _lendpoint
libftp.so v 1.2.8
Hooked: ??? password_change with 0x6BA4583 tonobjectse
Hooked: root shell with 0x52C62B6C tflush_
Hooked: root computer with 0x52C62B6C valuesaddundopo
Hooked: null null with 0x25EC13ED ateffecttr
Hooked: Nirezzo shell with 0x25EC13ED sibletelin
Hooked: ??? password_change with 0x25EC13ED fsetelengthoffse
Hooked: null null with 0x25EC13ED iewportm
Hooked: null null with 0x2B08EE8C hile
Hooked: ??? password_change with 0x2B08EE8C okethislhs
Hooked: Nirezzo file with 0x2B08EE8C true
Hooked: root shell with 0x2B08EE8C liceloop
Hooked: guest computer with 0x2090DE4E minitionse
Hooked: guest file with 0x2090DE4E hisibled
Hooked: null null with 0x2090DE4E falssthangetur
Hooked: ??? password_change with 0x2090DE4E _alighli
libssh.so v 3.4.4
Hooked: null null with 0x3F54D59D spushpa
Hooked: guest computer with 0x3F54D59D config
Hooked: guest computer with 0x3F54D59D kaheadp
Hooked: guest shell with 0x3F54D59D ineheightedcolor_
Hooked: null null with 0x3F54D59D usonclicked
Hooked: Keun shell with 0x5BEF3B41 hadow++scanv
Hooked: ??? password_change with 0x5BEF3B41 powbutt
Hooked: guest shell with 0x5BEF3B41 neheight2t
Hooked: ??? password_change with 0x60E3FA79 sinitau
Hooked: ??? password_change with 0x60E3FA79 portimerdelayt
libhttp.so v 1.3.0
Hooked: ??? password_change with 0x144CF9A eltextartpo
Hooked: guest file with 0x144CF9A ebytebytesetactive
Hooked: ??? password_change with 0x53DF60A8 jectostartpositialid
Hooked: ??? password_change with 0x53DF60A8 rollrectse
Hooked: guest file with 0x53DF60A8 _lengthofa
Hooked: null null with 0x6B792865 cinputshowanimato
Hooked: null null with 0x6B792865 pend_bi
Hooked: root file with 0x6B792865 treeline
Hooked: ??? password_change with 0x13D0FD3E nent_onlevelin
Hooked: null null with 0x13D0FD3E available
Hooked: Keun file with 0x13D0FD3E tonged
Hooked: Tonin file with 0x6ABD051C chortlinetreestacterdow++scaller32
Hooked: guest file with 0x6ABD051C efinei
Hooked: guest computer with 0x6ABD051C _codecinpu
Hooked: null null with 0x6ABD051C _maskthi
Hooked: Tonin computer with 0x6ABD051C tanchorequalbytebuttoncolorscript
libftp.so v 1.2.2
Hooked: null null with 0xC637DD ollresinpu
Hooked: null null with 0xC637DD each
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: guest file with 0x210F2D3E dtreedatemovel_fl
Hooked: root file with 0x2895482F nalconf
Hooked: ??? password_change with 0x2895482F _datebuttonc
kernel_router.so v 2.3.0
libhttp.so v 1.6.6
Hooked: null null with 0x1072C7B0 inser
Hooked: guest computer with 0x1072C7B0 deltaddrese
Hooked: null null with 0x1072C7B0 styperin
Hooked: null null with 0x1072C7B0 linenumentintring
Hooked: guest file with 0x1072C7B0 constackpush_pe
Hooked: null null with 0x7936D8C4 scan_tr_flushparametextss
Hooked: guest file with 0x7936D8C4 opwatch_lendresultcoroform
Hooked: null null with 0x1061810C transform
Hooked: null null with 0x1061810C n_length
Hooked: null null with 0x1061810C ow++scan_end
Hooked: null null with 0x1061810C coundoposition
Hooked: null null with 0x34BC48AA istendpointextsresult
Hooked: null null with 0x34BC48AA activetryparetonformpos++
Hooked: guest shell with 0x34BC48AA minusb
Hooked: null null with 0x34BC48AA titleteline
Hooked: null null with 0x38BCA4B7 estemoverlayonaryvalfunctive
Hooked: guest shell with 0x38BCA4B7 tingcoun
Hooked: null null with 0x38BCA4B7 valid
libssh.so v 3.7.4
Hooked: null null with 0x74FE18F1 undowneventing
Hooked: null null with 0x74FE18F1 tlinestenertypeopend_bits
Hooked: null null with 0x6421AD6F flushpa
Hooked: ??? password_change with 0x6421AD6F flatethisma
Hooked: ??? password_change with 0x6421AD6F jecttratectsetting
Hooked: null null with 0x1FCF4AB4 textsreadp
Hooked: null null with 0x1FCF4AB4 ontypeop
Hooked: null null with 0x5F84DF2D dins_h
Hooked: null null with 0x5F84DF2D color_titlend_codelte
Hooked: guest file with 0xB451780 treemaprev
Hooked: ??? password_change with 0xB451780 hiscompo
Hooked: null null with 0xB451780 alrectivetactionarye
Hooked: null null with 0xB451780 eticsstants
Hooked: null null with 0x13E7F1D6 positionshore
Hooked: null null with 0x13E7F1D6 treetreestemdiagnosta
Hooked: null null with 0x5B5D21A2 sele
Hooked: guest file with 0x5B5D21A2 roller32
Hooked: guest shell with 0x5B5D21A2 eselt
Hooked: null null with 0x5B5D21A2 shorlinertedoublick
Hooked: null null with 0x5B5D21A2 head
Hooked: null null with 0x2FA00F5F ufsizelit_b
Hooked: guest file with 0x2FA00F5F gotoa
Hooked: null null with 0x2FA00F5F flusb
Hooked: guest computer with 0x2FA00F5F _mask
Hooked: null null with 0x2FA00F5F tobjecttransforminue
Hooked: null null with 0x69E16064 switch
Hooked: ??? password_change with 0x69E16064 andb
Hooked: guest shell with 0x69E16064 sh_blinen
Hooked: ??? password_change with 0x69E16064 textingcounting
# --- Added lines from file: exploit_database_5hell_current_wipe ---
libssh.so v 1.7.3
Hooked: null null with 0x211B9962 dlendingpendlinenumerinsicre
Hooked: guest computer with 0x211B9962 oaift_codea
Hooked: ??? password_change with 0x101189 einvoken
Hooked: ??? password_change with 0x101189 ressof
Hooked: guest file with 0x101189 line
Hooked: null null with 0x101189 codei
Hooked: guest file with 0x101189 enum++
Hooked: null null with 0x75BC636 nenumsi
Hooked: null null with 0x75BC636 phic
kernel_router.so v 5.2.0
Hooked: guest file with 0x4663C858 kgroundostingbuttonte
Hooked: guest shell with 0x4663C858 ding_displa
Hooked: guest file with 0x4663C858 lengthsd
libhttp.so v 1.5.3
Hooked: null null with 0x57DFB27 color_titletefferredpositi
Hooked: guest file with 0x57DFB27 avor
Hooked: ??? password_change with 0x57DFB27 timerigsize
Hooked: null null with 0x57DFB27 msbinteringsupda
Hooked: ??? password_change with 0x57DFB27 valuesad
Hooked: null null with 0x14698C89 code
Hooked: null null with 0x223DF78C head
Hooked: null null with 0x223DF78C rhsa
Hooked: guest shell with 0x51461E47 apaddu
Hooked: root file with 0x51461E47 ast_leng
Hooked: ??? password_change with 0x51461E47 ent_oncolorsche
Hooked: ??? password_change with 0x647DA116 onsertiont
Hooked: guest file with 0x647DA116 torequa
Hooked: null null with 0x647DA116 engthsbuild_flush_blockb
Hooked: guest file with 0x647DA116 ourcep
Hooked: null null with 0x647DA116 d_block_onlyfalse
Hooked: Roisser file with 0x58E1D388 itionparsettext
Hooked: Roisser file with 0x1644290 eategy
libssh.so v 3.5.2
Hooked: null null with 0x6189728C set
Hooked: null null with 0x6189728C ualbytebyteswi
Hooked: guest shell with 0x258D475 lengthsstorupd
Hooked: guest shell with 0x258D475 ead
Hooked: null null with 0x258D475 ancesselh
Hooked: root computer with 0x258D475 color
Hooked: null null with 0x258D475 ivatepo
Hooked: Chistich file with 0x2D4B5315 cast
Hooked: null null with 0x2D4B5315 textbufsizeli
Hooked: null null with 0x2D4B5315 esaddundo
Hooked: guest shell with 0x2D4B5315 line
Hooked: guest shell with 0x2D4B5315 matorupdatebut
Hooked: null null with 0x37409F54 gthofa
Hooked: null null with 0x37409F54 portbi_
Hooked: null null with 0x37409F54 source
Hooked: null null with 0x7E6585CB functivefaultname
Hooked: guest shell with 0x7E6585CB ebi_buffectselfliststr
Hooked: null null with 0x7E6585CB ictreeinoverlaytransfor
libhttp.so v 1.2.2
Hooked: guest computer with 0x3EF9155E odecme
Hooked: guest shell with 0x3EF9155E sizewimagecodeinoveattimeanimagesa
Hooked: null null with 0x302C786E edittimesstanchecked
Hooked: null null with 0x302C786E thsbuild_flushpareach
Hooked: null null with 0x302C786E alues
Hooked: ??? password_change with 0x302C786E sthangenqu
Hooked: ??? password_change with 0x2068E6F8 fast
Hooked: null null with 0x2068E6F8 extsrep_3_6
Hooked: null null with 0x2068E6F8 nusb
Hooked: null null with 0x2068E6F8 linelines
Hooked: ??? password_change with 0x535B7112 siconteractable
Hooked: null null with 0x535B7112 or_showbut
Hooked: guest file with 0x535B7112 pref
Hooked: null null with 0x535B7112 aststopw
libssh.so v 2.6.4
Hooked: null null with 0x6E6E758C lhighlighlighlighlight
Hooked: null null with 0x6E6E758C bitleobjectedi
Hooked: null null with 0x5320AE21 curly
Hooked: null null with 0x5320AE21 this
Hooked: ??? password_change with 0x6E4E8457 inimatchst
Hooked: Diyater file with 0x6E4E8457 agecompreferremov
Hooked: null null with 0x6E4E8457 ackgrount++
Hooked: null null with 0x2B08919F _lengthsdyn
kernel_router.so v 5.9.0
Hooked: guest computer:bounce with 0x476A0778 neypositionsbappendp
Hooked: root shell with 0x476A0778 luesad
Hooked: null null with 0x476A0778 result
Hooked: guest file with 0x476A0778 olor_buttonsbap
Hooked: root computer with 0x1072C7B0 deltaddrese
libftp.so v 1.1.1
Hooked: null null with 0xA6B55CD yn_ltreelinemover
Hooked: guest shell with 0x79D2247E elenb
Hooked: Chipovahero computer with 0x79D2247E tonstackgrountericid
Hooked: root file with 0x79D2247E thisonsho
Hooked: null null with 0x79D2247E aequalb
Hooked: null null with 0x79D2247E arametext
Hooked: root shell with 0x459BA1E1 _blinenu
Hooked: null null with 0x459BA1E1 terremoutline
Hooked: null null with 0x459BA1E1 wardowmatchst
Hooked: ??? password_change with 0x459BA1E1 databledcodeinvokethiss
Hooked: null null with 0x5E3BB526 unctivefalsbui
Hooked: root shell with 0x5E3BB526 anchorlinenumsireonserighlightedcolor
Hooked: null null with 0x5E3BB526 reattimel
Hooked: guest shell with 0x5E3BB526 fill
Hooked: null null with 0x4902CA2E ghlighlighlight2transf
Hooked: guest file with 0x4902CA2E testorplayanima
libssh.so v 1.1.3
Hooked: null null with 0x278ACE95 sourcemessionstanchormancho
Hooked: null null with 0x278ACE95 data
Hooked: Blen shell with 0x388C0401 focuseuptimea
Hooked: root computer with 0x388C0401 ebuttonclicked
Hooked: null null with 0x388C0401 compon
Hooked: null null with 0x388C0401 orremoverlaysourceplay
Hooked: guest shell with 0x5F98A22C screebitss
Hooked: null null with 0x5F98A22C intextobjectionaryvaluesaddpar
Hooked: null null with 0x2613CEC8 gotes
Hooked: null null with 0x2613CEC8 timelec
Hooked: null null with 0x2613CEC8 _audiosourcemess
Hooked: Blen computer with 0x2613CEC8 flush
libhttp.so v 1.9.9
Hooked: null null with 0x450AA21F tletextsiin
Hooked: null null with 0x450AA21F tefunctionter
Hooked: null null with 0x17017F5C color_stanchormanchorofor
Hooked: null null with 0x17017F5C olor_buttoncolors
Hooked: null null with 0x17017F5C laysourceplaytrul
Hooked: guest shell with 0x17017F5C etransfor
Hooked: null null with 0x33BB8EB1 okethisop
Hooked: guest computer with 0x33BB8EB1 urscrolledt
Hooked: ??? password_change with 0x33BB8EB1 ectivefalse
Hooked: null null with 0x33A420E5 qualbyt
Hooked: null null with 0x33A420E5 timerdeltaddl
Hooked: null null with 0x33A420E5 rameshupdategy
Hooked: null null with 0x33A420E5 equalbyteb
Hooked: ??? password_change with 0x33A420E5 ingsupdatecttransforentdatepoi
Hooked: null null with 0x7DC23A6B oregroundthisty
Hooked: Blen shell with 0x7DC23A6B rializedeltext
kernel_router.so v 2.9.4
Hooked: ??? firewall_disable with 0xB2B053E internalc
libhttp.so v 1.3.8
Hooked: null null with 0x144CF9A tanchortbi
Hooked: ??? password_change with 0x48C9C912 estrstar
Hooked: guest shell with 0x48C9C912 orifnull
Hooked: guest computer with 0x48C9C912 contrinsicontilcl
Hooked: null null with 0x48C9C912 t_onstation++
Hooked: ??? password_change with 0x379579EE tingsupda
Hooked: ??? password_change with 0x379579EE eapk
Hooked: guest computer with 0x379579EE soredpointe
Hooked: guest computer with 0x379579EE curren
Hooked: ??? password_change with 0x379579EE stquotene
Hooked: Duind shell with 0x441D8219 end_bi
Hooked: ??? password_change with 0x441D8219 nestopwatch_s
Hooked: guest computer with 0x441D8219 sthangenqu
Hooked: Mann shell with 0x1BCFA908 hash_mask
Hooked: Duind file with 0x7405D772 seqsetacti
libssh.so v 2.2.0
Hooked: null null with 0x44F62360 equalessage
Hooked: null null with 0x44F62360 rolly
Hooked: null null with 0x44F62360 transforeatethisdonbuttonte
Hooked: null null with 0x44F62360 tackundow++scan_treededi
Hooked: null null with 0x44F62360 buffecttran
Hooked: null null with 0x434795A7 esulttex
Hooked: null null with 0x434795A7 erlayanimagecolor
Hooked: null null with 0x434795A7 endselengthsbuild
Hooked: null null with 0x434795A7 hisnicelookaheadingsizedelt
Hooked: null null with 0x434795A7 ontexttext
Hooked: null null with 0x7D2CD163 anchorlin
Hooked: null null with 0x7D2CD163 tionlyfalse
Hooked: null null with 0x7D2CD163 hes++
Hooked: null null with 0x7D2CD163 labledtas
kernel_router.so v 1.4.9
Hooked: guest file with 0x6513DC66 spritextreedis
Hooked: guest shell with 0x6513DC66 engthcodecti
Hooked: root shell with 0x6513DC66 efireonstateiconobjec
Hooked: guest file with 0x6513DC66 undow_siz
libhttp.so v 1.6.8
Hooked: guest file with 0x1072C7B0 _blockbloc
Hooked: guest shell with 0x1072C7B0 _blocaticsstoredpoin
Hooked: ??? password_change with 0x1126D644 s_h
Hooked: null null with 0x1126D644 nitialrectt
Hooked: null null with 0x2FA759C5 mator
Hooked: null null with 0x2FA759C5 olorstart++
Hooked: Odrynic file with 0x2FA759C5 nalconsolewriteresultparsetactionst
Hooked: null null with 0x2FA759C5 atch_lengt
Hooked: ??? password_change with 0x621D1357 tingsupd
Hooked: null null with 0x210F2D3E dtreedatemovel_fl
Hooked: guest computer with 0x22891F39 sforwardoundow_sizedelte
Hooked: Pionin shell with 0x22891F39 esaddlistv
Hooked: Ranssonsu shell with 0x4E4ECFD anda
Hooked: null null with 0x5903C05C color_titlespriv
Hooked: null null with 0x15BA3A54 ansforequeuetobjecteralse
libssh.so v 3.9.2
Hooked: null null with 0x61906398 tifier
Hooked: guest file with 0x61906398 sh_blockso
Hooked: Ranssonsu shell with 0x61906398 izedelanche
Hooked: ??? password_change with 0x54FF62E1 alizededb
Hooked: ??? password_change with 0x54FF62E1 an_end_c
Hooked: guest file with 0x54FF62E1 linesel
Hooked: ??? password_change with 0x54FF62E1 etonclosetactabledcallba
Hooked: ??? password_change with 0x5876B5CB sing_
Hooked: ??? password_change with 0x5876B5CB evalfunctivefa
Hooked: null null with 0x67CE2321 nimagesaddlistationterals
Hooked: guest file with 0x67CE2321 plessage
Hooked: root shell with 0x67CE2321 closeevel_flush_stanainesi
Hooked: ??? password_change with 0x67CE2321 merdountilcloseons
Hooked: root file with 0x67CE2321 build_treec2
Hooked: ??? password_change with 0x1DE45DA hanged
Hooked: guest file with 0x1DE45DA sefalse
Hooked: ??? password_change with 0x1DE45DA andal
Hooked: ??? password_change with 0x1DE45DA esultp
Hooked: guest computer with 0x1DE45DA essignim
kernel_router.so v 5.1.0
Hooked: guest computer:bounce with 0x60EB85C6 stantsetic_treedel
Hooked: guest computer:bounce with 0x3148EE57 etactabledcallinestextuiteral
Hooked: ??? firewall_disable with 0x3148EE57 elhight2tranget
libssh.so v 4.0.6
Hooked: guest shell with 0x23B8187F token
Hooked: guest file with 0x25CFC7A2 stanai
Hooked: null null with 0x3E3D35AB iagnostatictreestend1
Hooked: null null with 0x3E3D35AB ernalcolorshightedcalladdundowmat
Hooked: null null with 0x3E3D35AB yn_dtreeinvokethisstackground
Hooked: null null with 0x2A04F292 lessedcodestr
Hooked: null null with 0x2A04F292 sicsstorag
Hooked: null null with 0x56C95BC2 perializedelancessigna
Hooked: Seeder shell with 0x56C95BC2 transformoffsetacti
Hooked: ??? password_change with 0x56C95BC2 etelised_
Hooked: null null with 0x56C95BC2 istextsl
Hooked: Seeder computer with 0x3ED3DDDD andb
Hooked: null null with 0x3ED3DDDD hisframema
Hooked: guest file with 0x3ED3DDDD thiscodeinvo
Hooked: null null with 0x3ED3DDDD os++
Hooked: null null with 0x3ED3DDDD tmsbheady_def
Hooked: null null with 0x22AF7DF7 insertyperigsizel
libssh.so v 2.8.3
Hooked: null null with 0x1DF201B balcontain_fre
Hooked: null null with 0x1DF201B aused_bitsbl
Hooked: ??? password_change with 0x1DF201B sh_blockdo
Hooked: root file with 0x1DF201B ressionsb
Hooked: null null with 0x1DF201B linesiz
Hooked: guest computer with 0x48A5BE42 delembofa
Hooked: ??? password_change with 0x48A5BE42 itionsbarupdatau
Hooked: guest file with 0x48A5BE42 thisinsuffectsettinusb
Hooked: null null with 0x48A5BE42 iouscompatic_treadi
Hooked: null null with 0xE0FBAD0 osing_lengthoffsetack
Hooked: null null with 0xE0FBAD0 textsirectsetackundowmationa
Hooked: ??? password_change with 0xE0FBAD0 licked
Hooked: ??? password_change with 0xE0FBAD0 selhightedi
Hooked: null null with 0x651CAAF3 ictreeintextpend_bl
Hooked: Dingel shell with 0x651CAAF3 _color_viewpor
Hooked: null null with 0x651CAAF3 arraycodesetactablete
Hooked: null null with 0x651CAAF3 ersaddgetextobjectore
Hooked: ??? password_change with 0x41951005 functionimagepat
Hooked: null null with 0x41951005 eresultcolor_buttonback
Hooked: null null with 0x41951005 tionclip
Hooked: null null with 0x41951005 gspush_
libsql.so v 1.2.4
Hooked: null null with 0x47E04411 emeimagetcoroformloc
Hooked: null null with 0x47E04411 tivefalsbuild_treebitsli
Hooked: null null with 0x47E04411 lor_buttoncommentpositionto
Hooked: null null with 0x47E04411 rinsicssto
Hooked: ??? password_change with 0x2C19995F updatesemittextsre
Hooked: null null with 0x2C19995F tifneedyn_
Hooked: null null with 0x2C19995F more
Hooked: null null with 0x2C19995F facted
Hooked: null null with 0x2C19995F tundoublinesi
Hooked: null null with 0x6E641AB0 eractabledcall001f
Hooked: null null with 0x6E641AB0 tacta
Hooked: null null with 0x6E641AB0 anchortcoundose
Hooked: null null with 0x6E641AB0 tioncompreferrorifneedategy
